Name,Description,Composer,Genre
L'Orfeo,"In the fields of Thrace the marriage of Orpheus and Eurydice (Euridice) is being celebrated. Orpheus sings a song of love and praise. The nymphs and shepherds share in his joy as they accompany him to the temple.
Orpheus sings to the woods, but his mood of celebration is ended by the arrival of Sylvia, who tells him of Eurydice's death from a snake bite. He is overcome with grief, but resolves to bring Eurydice back from Hades.
Orpheus is led by Hope (Speranza) to the gates of Hell, where she leaves him.
At the River Styx he sings to the boatman Charon (""Possente spirto, e formidabil nume"" - Powerful spirit, formidable god), who pities him but does not let him cross. After more singing from Orpheus, Charon falls into a deep sleep. Orpheus takes the oars and crosses the river.
In Hades, Proserpine (Proserpina), who has heard Orpheus's music, begs her husband Pluto to allow him to return to earth with Eurydice. Pluto agrees on condition that Orpheus leads her out of the underworld without once looking back. On their journey home, Orpheus begins to doubt that Eurydice is behind him and, hearing a sound, he turns back and Eurydice vanishes before his eyes. Orpheus continues alone, accompanied by the lamentations of the chorus.
In the fields of Thrace, Orpheus pours forth his grief, but is answered only by Echo. He vows to renounce women. His father, Apollo, descends from the skies in order to console him. Together they ascend to the heavens, where Orpheus will once again see Eurydice in the sun and the stars.
",Claudio Monteverdi,Baroque
Orfeo ed Euridice,"Orpheus stands before Eurydice's tomb, lost in grief. Coming to his senses, he resolves to rescue his love from Hades. Amor (Love) comforts him, telling him that with love anything can be overcome. However, she imposes conditions. When leading Eurydice from Hell, he must let go of her hand and not look upon her until they have reached the earth's surface again.
Orpheus approaches Hades, where the Furies sing of Cerberus, the three-headed guard dog of Hell. The beauty of his singing finally elicits their compassion and they allow him safe passage. He arrives in Elysium (during which, in the 1774 version, is heard the famous ""Dance of the Blessed Spirits"") and sings of the beauty that surrounds him, but also of its emptiness, as he cannot find Eurydice. She is brought to him blindfolded and they prepare
to leave.
On a path leading out of Hades, Eurydice reproaches Orpheus for what she takes to be his coldness and suggests that death would have been preferable. Unable to bear her laments, Orpheus turns to look at her, and Eurydice dies. Orpheus is prevented from killing himself by Love, who, bringing Eurydice back to life, reunites the lovers. The opera ends with a chorus in praise of Love.",Christoph Willibald Gluck,Classical
Orphée aux Enfers,"A melodrama (Introduction and Melodrame) opens the work. Public Opinion explains who she is - the guardian of morality (""Qui suis-je? du Théâtre Antique""). She seeks to rework the story of Orphée (Orpheus) and Eurydice - who, despite being husband and wife, hate each other - into a moral tale for the ages. However, she has her work cut out for her: Eurydice is in love with the shepherd, Aristée (Aristaeus), who lives next door (""La femme dont le coeur rêve""), and Orphée is in love with Chloë, a shepherdess. When Orphée mistakes Eurydice for her, everything comes out, and Eurydice insists they break the marriage off. However Orphée, fearing Public Opinion's reaction, torments her into keeping the scandal quiet using violin music, which she hates.
We now meet Aristée - who is, in fact, Pluton (Pluto) - keeping up his disguise by singing a pastoral song about those awful sheep (""Moi, je suis Aristée""). Since Pluton was originally played by a famous female impersonator, this song contains numerous falsetto notes. Eurydice, however, has discovered what she thinks is a plot by Orphée to kill Aristée, but is in fact a conspiracy between him and Pluton to kill her, so Pluton may have her. Pluton tricks her into walking into the trap by showing immunity to it, and, as she dies, transforms into his true form (Transformation Scene) Eurydice finds that death is not so bad when the God of Death is in love with you (""La mort m'apparaît souriante""), and so keeps coming back for one more verse. They descend into the Underworld as soon as Eurydice has left a note telling her husband she has been unavoidably detained (Descent to the Underworld).
All seems to be going well for Orphée until Public Opinion catches up with him, and threatens to ruin his violin teaching career unless he goes to rescue his wife. Orphée reluctantly agrees.
The scene changes to Olympus, where the Gods sleep out of boredom (""Dormons, dormons""). Things look a bit more interesting for them when Diane (Diana) returns and begins gossiping about Actaeon, her current love (""Quand Diane descend dans la plaine""). However, Jupiter, shocked at the behaviour of the supposedly virgin goddess, has turned Actaeon into a stag. Pluton then arrives, and reveals to the other gods the pleasures of Hell, leading them to revolt against horrid ambrosia, hideous nectar, and the sheer boredom of Olympus (""Aux armes, dieux et demi-dieux!""). Jupiter's demands to know what is going on lead them to point out his hypocrisy at great length, describing - and poking fun of - all his mythological affairs. However, little further progress can be made before news of Orphée's arrival forces the gods to get onto their best behaviour. Pluton is worried he will be forced to give Eurydice back, and, after a quotation from Gluck's Orfeo ed Euridice sends the gods to tears, Jupiter announces that he is going to Hell to sort everything out. The other gods beg to come with him, he consents, and mass celebration breaks out at this holiday (""Gloire! gloire à Jupiter"").
Eurydice is being kept locked up by Pluto, and is finding life very dull. Her gaoler, a dull-witted tippler by the name of John Styx, is not helping, particularly his habit of telling, at the slightest provocation, all about how he was King of the Beotians until he died. But if he had not died, he would still be king (""Quand j'étais roi de Béotie"").
Jupiter spots where Pluton hid Eurydice whilst being shown around by him, and slips through the keyhole by turning into a beautiful, golden fly. He meets Eurydice on the other side, and sings a love duet with her where his part consists entirely of buzzing (""Bel insecte à l'aile dorée""). Afterwards, he reveals himself to her, and promises to help her, largely because he wants her for himself.
The scene shifts to a huge party the gods are having in Hell, where ambrosia, nectar, and propriety are nowhere to be seen (""Vive le vin! Vive Pluton!""). Eurydice sneaks in disguised as a bacchante (""J'ai vu le dieu Bacchus""), but Jupiter's plan to sneak her out is interrupted by calls for a dance. Unfortunately, Jupiter can only dance minuets which everyone else finds boring and awful (""La la la. Le menuet n'est vraiment si charmant""). Things liven up, though, as the most famous number in the operetta, the Galop Infernal (best known as the music of the Can-can) starts, and everyone throws himself into it with wild abandon (""Ce bal est original"").
Ominous violin music heralds the approach of Orphée (Entrance of Orphée and Public Opinion), but Jupiter has a plan, and promises to keep Eurydice away from him. As with the standard myth, Orphée must not look back, or he'll lose Eurydice forever (""Ne regarde pas en arrière!""). Public Opinion keeps a close eye on him, to keep him from cheating, but Jupiter throws a lightning bolt, making him jump and look back, and so all ends happily, with a reprise of the Galop.
",Jacques Offenbach,Opera Comic
Ormindo,"The Maghreb princes, Amida and Ormindo, who are assisting in the defense of Mauretania, are both in love with Erisbe who is unhappily married to Hariadeno, Fessa's elderly king. The princes agree to remain friends while they test her love. During the course of the opera, there is much plotting by Amore, Princess Sicle (Amida's abandoned lover) and Erice (Sicle's nurse) to interfere with the contest. Erice stages a séance to communicate with the 'dead' Sicle who reproaches Amida for his inconstancy which had driven her to suicide. Amida, overcome with remorse, realizes that he still loves Princess Sicle and is overjoyed when it is revealed that she is actually alive and not a ghost. Meanwhile, Erisbe and Ormindo decide to elope to Tunis, where Ormindo must defend his homeland from attack. When King Hariadeno discovers their adultery, he orders his captain, Osmano, to have them poisoned. However, Osmano substitutes a sleeping potion for the poison at the urging of Mirinda (Erisbe's confidante) who has promised to marry him if he spares the lovers. All ends more or less happily when the King learns that Ormindo is actually his son from a youthful liaison. He forgives everyone and cedes his kingdom to Ormindo.",Francesco Cavalli,Baroque
Giasone,"Hercules (Ercole) has persuaded Jason (Giasone) to abandon his betrothed, Hypsipyle (Isifile), and continue his quest for the Golden Fleece. Jason finds himself on Colchis, where he becomes the lover of the queen Medea, without realizing her identity. Medea returns Jason's love and rejects her betrothed Aegeus (Egeo).
Orestes (Oreste), a friend of Hypsipyle, tries unsuccessfully to cross-examine Demo, the stuttering servant of Aegeus.
Medea and Jason meet and, to his delight, she identifies herself as his lover and the mother of his two children.
Employing her supernatural powers, Medea invokes Pluto (""Dell'antro magico"") to assist Jason in his quest.
Hypsipyle waits for news of Jason. On learning of Jason's love for Medea, she resolves to go to Colchis.
Meanwhile, Jason captures the Golden Fleece, after killing the monsters who guard it.
On the journey home the gods wreck Jason's and Medea's ship and bring them to Hypsipyle's island home in order to ensure Jason's marriage to her. When she appears, Jason denies all knowledge of her and claims she is mad.
Jason is persuaded to kill Hypsipyle by the jealous Medea, and orders Besso, one of his guards, to carry out the murder. But the plan goes wrong and Besso throws Medea into the sea instead of Hypsipyle.
She is saved by Aegeus and is forced to acknowledge his fidelity as he swears revenge on Jason. As Jason sleeps, Aegeus attempts to kill him, but is stopped by Hypsipyle.
Seeing Hypsipyle alive, Jason is told by Besso of the death of Medea. Medea appears, accompanied by Aegeus, and encourages Jason to return to Hypsipyle, but he refuses. However, Hypsipyle's lament (""Infelice, che ascolto"") wins him back and the opera ends in joyful reconciliation.
",Francesco Cavalli,Baroque
Medea,"The sorceress Medea (Médée) and her husband Jason are in Corinth, under siege from the Thessaliens for plotting against their king. Creon (Créon), king of Corinth, has allied himself with Orontes (Oronte), prince of Argos, by promising him that he can marry Creon's daughter Creusa (Créuse). Medea rightly suspects Jason of loving Creusa.
Medea is asked to leave Corinth by Creon, since his people fear her presence. Creon proceeds to encourage the love between Jason and his daughter.
Medea warns Orontes about Jason and Creusa, who, it emerges,are to marry with Creon's blessing. Medea infuses with poison the robe she has promised to give to Creusa.
Creusa enters wearing the robe but the poison has not yet taken effect. Medea tells Crontes that the marriage between Jason and Creusa will not take place. She warns Creon that unless his daughter marries Orontes, she will never leave Corinth. Creon attempts to arrest her, but Medea turns his guards against each other and invokes her magic powers to drive the king mad.
Creusa begs Medea to restore her father's sanity. Medea agrees, but the news arrives that Creon has killed Orontes and then himself. Creusa seeks vengeance, but Medea makes the poison in her robe begin to work. Upon finding the princess dying, Jason swears revenge, but is mocked by Medea who tells him that she has killed their children. The opera ends with Medea's destruction of the palace.",Marc-Antoine Charpentier,Baroque
Calisto,"Jove (Giove) and Mercury (Mercurio) are visiting Arcadia. Jove sees the nymph Callisto, a follower of Diana, the virgin goddess of the hunt, and attempts to seduce her. She resists his advances, but finally succumbs when he disguises himself as Diana.
Meanwhile the real Diana, because of her vow of chastity, cannot return the love of the beautiful shepherd boy Endymion (Endimione). Diana is supported by one of her nymphs, the elderly Lymphea (Linfea), who secretly yearns for a husband, but spurns the advances of a young satyr.
On Mount Lycaeus Endymion sings to the moon, the symbol of Diana. As he sleeps, Diana covers him with kisses. He awakes and they sing of their love.
Jove's infidelity is discovered by his wife Juno, while Diana's secret is found out by Pan, the god of the forest, who has long desired her. Endymion is persecuted by Pan and his satyrs.
The Furies turn Callisto into a bear at the command of the outraged Juno. Jove sadly confesses all to Callisto: she must live the rest of her life as a bear, but eventually he will raise her to the stars.
Diana rescues Endymion and they agree that kissing will be the extent of their love-making. Jove, Mercury and Callisto celebrate Callisto's ascension to the heavens.",Francesco Cavalli,Baroque
Dido and Aeneas,"Dido, queen of Carthage, cannot bring herself to admit her love for the Trojan prince Aeneas, a guest at her court; he is soon to resume his journey in search of a site for a new city to replace Troy. Her confidante Belinda and her courtiers persuade Dido to speak her love and the act ends with general rejoicing.
A sorceress and her witches plot the downfall of Dido and Carthage. Their plan is to ""conjure up a storm"" and force the lovers to take refuge in a cave, where an elf, disguised as Mercury, will remind Aeneas of his duties. Meanwhile, Dido and Aeneas, having spent the night together, are being entertained in a grove by Belinda and a courtier. A storm arises and the lovers are separated; Aeneas enters the witches' cave and is commanded by the false Mercury to leave Carthage.
At the quayside Aeneas's men are preparing to leave. The witches gloat over their victory and sing of their delight. Back at court, Dido has been informed of her lover's planned departure and seeks Belinda's counsel. The queen confronts Aeneas, silences his excuses and dismisses him. After her lament (""When I am laid in earth""), Dido kills herself. Cupids mourn her, scattering roses on her tomb.",Henry Purcell,Baroque
Les Troyens,"
The site of the abandoned Greek camp on the plains of Troy
The Trojans are rejoicing that the Greeks have departed after 10 years of war and they prepare to drag into the city the great wooden horse which the Greeks have left behind.
Cassandre alone, daughter of King Priam, gifted with prophecy, fears the fall of Troy. She knows that her marriage to Chorèbe is doomed, and grieves that he thinks she has lost her mind since, along with the gift of prophecy, she carries the curse of never being believed. Chorèbe urges her to join the rejoicing, while she begs him to leave her and the doomed city before it is too late, but he refuses.
The royal family of Troy joins the people in thanking the gods for their deliverance. They are interrupted by Énée with strange tidings of the fate of the priest Laocon who, fearing Greeks bearing gifts, had been trying to urge the people to destroy the wooden horse when two serpents had emerged from the sea and devoured him.
Fearing the wrath of the gods who, it is concluded, must have punished Laocon for sacrilege, Priam orders the horse to be taken into Troy at once and the people prepare to make offerings to appease the gods. Cassandre watches, helpless, crying out that the city is doomed. 
The ghost of Hector warns Énée to flee the city and take the gods of Troy to Italy, where he is destined to found a great nation. The priest Panthée runs in wounded, carrying the sacred images, with the news that the Greeks have burst out of the horse and are destroying the city. King Priam is dead. They prepare to fight, joined by Ascagne, the young son of Énée, and Chorèbe.
Cassandre tells the praying Trojan women that Énée will escape and found a new Troy in Italy. Chorèbe is dead and she prepares to kill herself and exhorts the women to join her. As the Greeks burst in Cassandre and the women kill themselves. 
Surrounded by her people Didon celebrates the seventh anniversary of the founding of Carthage - after her husband had been killed she and her people had been forced to flee from their home in Tyre. Her sister Anna tries to encourage her to think of loving again; but she calls down a curse on herself if she is ever false to the memory of her husband, symbolised for her by his ring which she wears.
The poet Iopas announces the arrival of storm-tossed travellers seeking refuge, which she grants in memory of her own trials. nÈe is disguised as a sailor and it is Ascagne who asks for asylum, offering the riches of Troy in return. Panthée tells Didon their leader is Énée, whose destiny it is to find a glorious death in Italy, and she welcomes the Trojans.
Didon's minister Narbal brings news that Iarbas, fierce king of the Numidians, whose suit had been refused by Dido, is attacking Carthage, which is not strong enough to withstand him. Énée throws off his disguise and offers assistance. He leaves Ascagne in Didon's protection as he prepares to lead the Carthaginians into battle.
Narbal is worried that now that the Numidians have been defeated, Didon no longer attends to affairs of state, but spends the time hunting and feasting. When Anna explains that Didon loves Énée, he is concerned, knowing that fate calls Énée to Italy. But Anna sees no problem, feeling that Énée is equally bound to Carthage. She is delighted by her sister's happiness.
Didon, Énée and other Trojans appear and are entertained by songs and ballets, but Didon dismisses them and asks Iopas for something simpler. He sings a hymn to the goddess Ceres, but even that Didon finds not to her taste.
She asks Énée to tell her of the fate of Andromache, widow of Hector and is horrified to learn that Andromache has married her captor Pyrrhus, who had killed Priam and whose father Achilles had killed her husband Hector; but Didon also feels in some way absolved for her own love for Énée.
Unheeded by her, Ascagne playfully removes her former husband's ring from her finger. All leave except Didon and Énée, who confess and consummate their love. As they leave the moonlit garden the god Mercury appears, strikes the shield of Énée and shouts ""Italy!""
Hylas, a young Trojan sailor, sings of his lost homeland as he falls asleep.
Panthée and other Trojan leaders prepare to leave: the ghosts of Hector and other dead Trojans have been seen along with other portents warning them they must be on their way. They expect that Énée will be strong minded and leave Didon. Two Trojan sentries have no desire to leave, having found girls and comfort in Carthage. Énée has told Didon he must go. Though grieved by her suffering, he remains firm in his resolve and prepares to bid her a last farewell, his resolve being strengthened by the appearance of the Trojan ghosts urging him on to Italy. When he tries to answer Didon's reproaches with explanations about his duty, she curses him and his gods.
Didon begs Anna to plead with Énée. Anna feels guilt at having encouraged Didon to love Énée, but assures her that he loves her. They learn that the Trojans have already sailed.
The distraught Didon announces her intention of sacrificing Énée's gifts as an offering to the gods of the dead, intending to kill herself at the same time.
The pyre has been built and the offerings placed on it. When the fire is lit, Didon mounts the pyre and stabs herself.
A vision of the glory of Rome appears, invisible to the bystanders, and Didon dies, prophesying that Hannibal will avenge the wrongs of Carthage on the Romans. The Carthaginians curse the race of Énée.


",Hector Berlioz,Classical
Castor et Pollux,"Background note: Castor and Pollux are famous heroes. Despite being twin brothers, one of them (Pollux) is immortal and the other (Castor) is mortal. They are both in love with the princess Telaira (Télaïre), but she loves only Castor. The twins have fought a war against an enemy king, Lynceus (Lyncée) which has resulted in disaster: Castor has been slain. The opera opens with his funeral rites. Telaira expresses her grief to her friend Phoebe (Phébé) in Tristes apprêts, one of Rameau's most famous arias. Pollux and his band of Spartan warriors interrupt the mourning bringing the dead body of Lynceus who has been killed in revenge. Pollux confesses his love for Telaira. She avoids giving a reply, instead asking him to go and plead with his father Jupiter, king of the gods, to restore Castor to life.
Pollux expresses his conflicting emotions in the aria Nature, amour, qui partagez mon coeur. If he does what Telaira says and manages to persuade Jupiter to restore his brother to life, he knows he will lose the chance to marry her. But he finally yields to her pleas. Jupiter descends from above and Pollux begs him to bring Castor back to life. Jupiter replies he is powerless to alter the laws of fate. The only way to save Castor is for Pollux to take his place among the dead. Pollux, despairing that he will never win Telaira, decides to go to the Underworld. Jupiter tries to dissuade him with a ballet of the Celestial Pleasures led by Hebe, goddess of youth, but Pollux is resolute.
The stage shows the entrance to the Underworld, guarded by monsters and demons. Phoebe gathers the Spartans to prevent Pollux from entering the gate of the Underworld. Pollux refuses to be dissuaded, even though Phoebe declares her love for him. When Telaira arrives and she sees Pollux's true love for her, Phoebe realises her love will be unrequited. She urges the demons of the Underworld to stop him entering (Sortez, sortez d'esclavage/Combattez, Démons furieux). Pollux fights the demons with the help of the god Mercury and descends into Hades.
The scene shows the Elysian fields in the Underworld. Castor sings the aria Séjours de l'éternelle paix: the beautiful surroundings cannot comfort him for the loss of Telaira, neither can a Chorus of Happy Spirits. He is amazed to see his brother Pollux, who tells him of his sacrifice. Castor says he will only take the opportunity to revisit the land of the living for one day so he can see Telaira for the last time.
Castor returns to Sparta. When Phoebe sees him, she thinks Pollux is dead for good and commits suicide so she can join him in the Underworld. But Castor tells Telaira he only plans to remain alive with her for a single day. Telaira bitterly accuses him of never having loved her. Jupiter descends in a storm as a deus ex machina to resolve the dilemma. He declares that Castor and Pollux can both share immortality. The opera ends with the fête de l'univers(""Festival of the Universe"") in which the stars, planets and sun celebrate the god's decision and the twin brothers are received into the Zodiac as the constellation of Gemini.
",Jean-Philippe Rameau,Baroque
Les Indes galantes,"PROLOGUE
The youth of four European nations abandon the pleasures of the palace of Hebe to follow Bellona, the goddess of war. Cupid descends and sends his minions away to the furthest corners of the Indies to seek and create followers of Love.

ENTRÉE I: The generous Turk
The young French girl Emile has been captured and sold as a slave to the Pasha Osman. He falls in love with her, but she cannot forget Valère, a French sailor. Valère's ship runs aground, and he is captured and brought before the Pasha. Osman recognizes him as the one who liberated him from slavery and then releases him and Emile.

ENTRÉE II: The Incas of Peru
In the Peruvian desert the Incas are preparing their Festival of the Sun in the shadow of a volcano. A Spanish officer, Don Carlos, and a Peruvian girl, Phani, have fallen in love, but the High Priest Huascar disapproves and causes the volcano to erupt, claiming it as a sign of the sun god's displeasure. Don Carlos, wise to the deception, escapes with Phani, leaving Huascar to bring the volcano down upon his own head.

ENTRÉE Ill: The Flowers, a Persian festival
Tacmas, a young Persian prince, and his confidant Ali have fallen in love with each other's slaves: Tacmas with Zaïre and Ali with Fatima. On the day of the flower festival all four meet, but withTacmas disguised as a woman and Fatima as a man there is much confusion. When it emerges that each of the slaves loves the other's master, a swap is engineered and the new couples enjoy the festival.

ENTRÉE IV: The Savages
In an American forest, Adario, the commander of a defeated tribe of Indians, is preparing to celebrate peace with the victorious Europeans. He is in love with Zima, the chief's daughter, who is also desired by the Spaniard, Don Alvar, and the Frenchman, Damon. However, claiming that the Spaniard is too jealous a lover and the Frenchman too indifferent a one, Zima chooses Adario. The festivities culminate in a dance of the pipe of peace.",Jean-Philippe Rameau,Baroque
Hippolyte et Aricie,"Diana, chaste goddess of the moon and the hunt, and Cupid, god of love, argue over who will dominate. Their quarrel is settled by Jupiter, who decrees that love will rule over all hearts for one day every year. Diana vows to protect the mortals Hippolytus (Hippolyte) and Aricia (Aricie).
Hippolytus is in love with a young woman, Aricia, the daughter of Pallas, the enemy of his father Theseus (Thésée), King of Athens. Pallas compels Aricia to take a vow of chastity to Diana. Before she does so, Hippolytus reveals his love for Aricia and Diana promises to protect the couple. This enrages Phaedra (Phèdre), Queen of Athens, who harbours an illicit love for Hippolytus, her stepson. News arrives that her husband Theseus is dead. Phaedra may now pursue her passion for Hippolyte and offer him the crown of Athens.
Neptune, father of Theseus, has promised to answer his son’s prayers three times during his life. Theseus’s first prayer is to reach Hades safely, where he hopes to rescue his friend Pirithous. Theseus fights with the Fury Tisiphone, but successfully reaches Pluto’s court. Pluto condemns Theseus to share the fate of his friend Pirithous, but allows him a trial. When Theseus loses, he prays a second time to Neptune, and Pluto is powerless to hold him. As Theseus is leaving, however, the Furies (Les Parques) predict that though he may leave Hades, he will find Hell in his own home.
Phaedra meets Hippolytus, who offers her his condolences on the death of Theseus. Mistaking his concern for love, Phaedra confesses her passion to him. Hippolytus is shocked and curses her. Phaedra tries to kill herself but Hippolytus prevents it. Theseus arrives unexpectedly. Unsure what to make of the scene, he accuses Hippolytus of trying to rape Phaedra. Phaedra rushes off and Hippolytus nobly refuses to denounce his stepmother. Theseus decides to use his last prayer to Neptune to punish Hippolytus.
Hippolytus and Aricia have escaped together to Diana’s realm. A monster suddenly emerges from the sea to punish Hippolytus. He tries to fight it and is defeated. Phaedra confesses her guilt for Hippolytus’s death.
Theseus learns the truth from Phaedra, who takes her own life. Theseus too threatens suicide but Neptune reveals that Hippolytus is still alive, thanks to Diana’s protection. But for unjustly blaming his son, Theseus is condemned never to see him again.
In Diana’s realm, the goddess reunites Hippolytus and Aricia.",Jean-Philippe Rameau,Baroque
Gianni Schicchi,"Buoso Donati has just died, surrounded by his relatives, who have heard that he has left all his money to the monks. They search for the will and Rinuccio, who finds it, refuses to hand it over till his Aunt Zita promises to let him marry Lauretta, daughter of Gianni Schicchi. He sends for Schicchi and when they have read the will and found their fears to be true, tells them that only Schicchi has the ingenuity to save them.
Although they resent Schicchi as an upstart, when he arrives with Lauretta they beg him to help them. Resenting their attitude, he only agrees when Lauretta appeals to him, since her happiness depends on it. Since no one outside the family knows that Buoso is dead, Schicchi disguises himself as Buoso, summons a lawyer and dictates a will. The relatives all have particular properties in mind and he leaves each one as requested, but reserves for himself the prize items of the house, a mule and the mill at Signa.
The furious relatives are powerless to stop him, as he reminds them that the penalty for falsifying a will is having the right hand chopped off and banishment from Florence.
He chases them away, except for Rinuccio, who remains with Lauretta. Schicchi addresses the audience, begging its indulgence for his sins since it has produced such a happy result.",Giacomo Puccini,Classical
La Bohème,"As they vainly try to keep warm, the poet Rodolfo and the painter Marcello are joined by the philosopher Colline in front of the stove. Another friend, the musician Schaunard, has had good luck and arrives with food and firewood, but suggests saving the food and eating out instead, since he has money and it is Christmas Eve.
The landlord Benoit demands the rent. They pay but ply him with drink and steal it back again, and when he admits to being unfaithful to his wife they pretend moral indignation and throw him out. They set off for the Cafe Momus, except for Rodolfo, who has an article to finish and will join them shortly. Mimi knocks at the door, in search of a light for her candle. She faints, and Rodolfo is struck by her beauty and pallor.
He relights her candle, but now she has lost her key. As both candles go out they search for the key by the moonlight. Rodolfo finds it and quietly pockets it. He offers to warm Mimi's cold hand. He tells her that he is a poet and she tells him of her life as a seamstress. As they prepare to join his friends they admit their strong mutual attraction.
Christmas revellers and hawkers mill around the cafe. Rodolfo buys Mimi a bonnet and they join the other bohemians at an outside table.
A shrill laugh announces the arrival of Musetta, Marcello's former lover, with an elderly admirer, Alcindoro. Marcello tries to ignore her, but she is determined to attract his attention, and her exhuberant behavior soon does the trick. She gets rid of the embarrassed Alcindoro by sending him to have her shoe fixed, and falls into Marcello's arms. She tells the waiter to add the Bohemian's bill to Alcindoro's and leaves with them.
Mimi arrives at the inn where Marcello and Musetta are living. Learning from Marcello that Rodolfo is there, she refuses to come inside out of the snow, explaining that Rodolfo's jealousy is spoiling their relationship. She agrees with him that it would be better for them to part.
She hides as Rodolfo comes outside, and listens as he confesses that she is dying and he cannot bear to watch helplessly. She is unable to suppress a cry and Rodolfo runs to her as Marcello, hearing Musetta's laugh, runs inside to see who she's flirting with. Mimi bids Rodolfo farewell, but then they decide to stay together for a while and part in the spring. Meanwhile Marcello and Musetta are fighting and she leaves after an exchange of insults.
Mimi and Rodolfo have separated. Rodolfo is attempting to write and Marcello to paint, but they are distracted by thoughts of their absent lovers. Schaunard and Colline arrive with meagre provisions and all sit down cheerfully to their spartan feast, enlivening the occasion with horseplay.
Musetta appears, explaining that Mimi is with her, but too ill to climb the stairs. She had found her wandering in the streets, wanting to return and die with Rodolfo. Mimi is carried in and made comfortable. She and Rodolfo are absorbed in one another, but the others are concerned by the lack of medicines and comforts. Musetta gives her earnings to pay for medicines and goes with Marcello to buy a muff for Mimi, to warm her hands. Colline prepares to pawn a much-loved old coat.
